COD_UF;NOME_UF;COD_MUNICIPIO;ANO;COD_MESO;NOME_MESO;COD_MICRO;NOME_MICRO;NOME_MUNICIPIO;INDICADOR_002
25;Paraíba;250420;2009;2501;Sert�o Paraibano;250105;Pianc�;Catingueira;36.25
25;Paraíba;250430;2009;2501;Sert�o Paraibano;250101;Catol� do Rocha;Catol� do Rocha;52.28
25;Paraíba;250435;2009;2502;Borborema;250211;Cariri Oriental;Caturit�;25
25;Paraíba;250440;2009;2501;Sert�o Paraibano;250106;Itaporanga;Concei��o;46.53
25;Paraíba;250450;2009;2501;Sert�o Paraibano;250103;Sousa;Condado;38.16
25;Paraíba;250460;2009;2504;Mata Paraibana;250422;Jo�o Pessoa;Conde;34.81
25;Paraíba;250470;2009;2502;Borborema;250210;Cariri Ocidental;Congo;28.57
25;Paraíba;250480;2009;2501;Sert�o Paraibano;250105;Pianc�;Coremas;43.26
25;Paraíba;250485;2009;2502;Borborema;250210;Cariri Ocidental;Coxixola;58.82
25;Paraíba;250490;2009;2504;Mata Paraibana;250421;Sap�;Cruz do Esp�rito Santo;53.67
25;Paraíba;250500;2009;2502;Borborema;250209;Serid� Oriental Paraibano;Cubati;56.09
25;Paraíba;250510;2009;2503;Agreste Paraibano;250312;Curimata� Ocidental;Cuit�;36.81
25;Paraíba;250520;2009;2503;Agreste Paraibano;250316;Guarabira;Cuitegi;36.78
25;Paraíba;250523;2009;2504;Mata Paraibana;250420;Litoral Norte;Cuit� de Mamanguape;32.14
25;Paraíba;250527;2009;2504;Mata Paraibana;250420;Litoral Norte;Curral de Cima;36.84
25;Paraíba;250530;2009;2501;Sert�o Paraibano;250106;Itaporanga;Curral Velho;41.86
25;Paraíba;250535;2009;2503;Agreste Paraibano;250312;Curimata� Ocidental;Dami�o;46.46
25;Paraíba;250540;2009;2501;Sert�o Paraibano;250107;Serra do Teixeira;Desterro;65.32
25;Paraíba;250550;2009;2501;Sert�o Paraibano;250103;Sousa;Vista Serrana;30.88
25;Paraíba;250560;2009;2501;Sert�o Paraibano;250106;Itaporanga;Diamante;37.01
25;Paraíba;250570;2009;2503;Agreste Paraibano;250313;Curimata� Oriental;Dona In�s;42.03
25;Paraíba;250580;2009;2503;Agreste Paraibano;250316;Guarabira;Duas Estradas;33.33
25;Paraíba;250590;2009;2501;Sert�o Paraibano;250105;Pianc�;Emas;26.09
25;Paraíba;250600;2009;2503;Agreste Paraibano;250314;Esperan�a;Esperan�a;47.33
25;Paraíba;250610;2009;2503;Agreste Paraibano;250317;Campina Grande;Fagundes;43.44
25;Paraíba;250620;2009;2502;Borborema;250209;Serid� Oriental Paraibano;Frei Martinho;41.18
25;Paraíba;250625;2009;2503;Agreste Paraibano;250319;Umbuzeiro;Gado Bravo;35.29
25;Paraíba;250630;2009;2503;Agreste Paraibano;250316;Guarabira;Guarabira;36.3
25;Paraíba;250640;2009;2503;Agreste Paraibano;250318;Itabaiana;Gurinh�m;63.65
25;Paraíba;250650;2009;2502;Borborema;250211;Cariri Oriental;Gurj�o;25.29
25;Paraíba;250660;2009;2501;Sert�o Paraibano;250106;Itaporanga;Ibiara;33.33
25;Paraíba;250670;2009;2501;Sert�o Paraibano;250107;Serra do Teixeira;Imaculada;31.33
25;Paraíba;250680;2009;2503;Agreste Paraibano;250318;Itabaiana;Ing�;41.35
25;Paraíba;250690;2009;2503;Agreste Paraibano;250318;Itabaiana;Itabaiana;53.18
25;Paraíba;250700;2009;2501;Sert�o Paraibano;250106;Itaporanga;Itaporanga;45.57
25;Paraíba;250710;2009;2504;Mata Paraibana;250420;Litoral Norte;Itapororoca;39.14
25;Paraíba;250720;2009;2503;Agreste Paraibano;250318;Itabaiana;Itatuba;34.8
25;Paraíba;250730;2009;2504;Mata Paraibana;250420;Litoral Norte;Jacara�;40.52
25;Paraíba;250740;2009;2501;Sert�o Paraibano;250101;Catol� do Rocha;Jeric�;65.97
25;Paraíba;250750;2009;2504;Mata Paraibana;250422;Jo�o Pessoa;Jo�o Pessoa;33.78
25;Paraíba;250760;2009;2503;Agreste Paraibano;250318;Itabaiana;Juarez T�vora;44.18
25;Paraíba;250770;2009;2502;Borborema;250209;Serid� Oriental Paraibano;Juazeirinho;42.61
25;Paraíba;250780;2009;2502;Borborema;250208;Serid� Ocidental Paraibano;Junco do Serid�;35.58
25;Paraíba;250790;2009;2504;Mata Paraibana;250421;Sap�;Juripiranga;40.38
25;Paraíba;250800;2009;2501;Sert�o Paraibano;250107;Serra do Teixeira;Juru;71.69
25;Paraíba;250810;2009;2501;Sert�o Paraibano;250101;Catol� do Rocha;Lagoa;60.45
25;Paraíba;250820;2009;2503;Agreste Paraibano;250316;Guarabira;Lagoa de Dentro;44.28
25;Paraíba;250830;2009;2503;Agreste Paraibano;250317;Campina Grande;Lagoa Seca;36.51
25;Paraíba;250840;2009;2501;Sert�o Paraibano;250103;Sousa;Lastro;57.62
25;Paraíba;250850;2009;2502;Borborema;250210;Cariri Ocidental;Livramento;27.88
25;Paraíba;250855;2009;2503;Agreste Paraibano;250316;Guarabira;Logradouro;34.67
25;Paraíba;250860;2009;2504;Mata Paraibana;250422;Jo�o Pessoa;Lucena;35.15
25;Paraíba;250870;2009;2501;Sert�o Paraibano;250104;Patos;M�e d'�gua;41.18
25;Paraíba;250880;2009;2501;Sert�o Paraibano;250103;Sousa;Malta;30.84
25;Paraíba;250890;2009;2504;Mata Paraibana;250420;Litoral Norte;Mamanguape;39.05
25;Paraíba;250900;2009;2501;Sert�o Paraibano;250107;Serra do Teixeira;Mana�ra;48.58
25;Paraíba;250905;2009;2504;Mata Paraibana;250420;Litoral Norte;Marca��o;44.28
25;Paraíba;250910;2009;2504;Mata Paraibana;250421;Sap�;Mari;51.51
25;Paraíba;250915;2009;2501;Sert�o Paraibano;250103;Sousa;Mariz�polis;41.56
25;Paraíba;250920;2009;2503;Agreste Paraibano;250317;Campina Grande;Massaranduba;46.34
25;Paraíba;250930;2009;2504;Mata Paraibana;250420;Litoral Norte;Mataraca;27.62
25;Paraíba;250933;2009;2503;Agreste Paraibano;250315;Brejo Paraibano;Matinhas;29.81
25;Paraíba;250937;2009;2501;Sert�o Paraibano;250101;Catol� do Rocha;Mato Grosso;69.44
25;Paraíba;250939;2009;2501;Sert�o Paraibano;250107;Serra do Teixeira;Matur�ia;29.69
25;Paraíba;250940;2009;2503;Agreste Paraibano;250318;Itabaiana;Mogeiro;38.97
25;Paraíba;250950;2009;2503;Agreste Paraibano;250314;Esperan�a;Montadas;29.45
25;Paraíba;250960;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Monte Horebe;38.27
25;Paraíba;250970;2009;2502;Borborema;250210;Cariri Ocidental;Monteiro;38.56
25;Paraíba;250980;2009;2503;Agreste Paraibano;250316;Guarabira;Mulungu;38.26
25;Paraíba;250990;2009;2503;Agreste Paraibano;250319;Umbuzeiro;Natuba;40.91
25;Paraíba;251000;2009;2501;Sert�o Paraibano;250103;Sousa;Nazarezinho;40
25;Paraíba;251010;2009;2503;Agreste Paraibano;250312;Curimata� Ocidental;Nova Floresta;37.17
25;Paraíba;251020;2009;2501;Sert�o Paraibano;250105;Pianc�;Nova Olinda;42.03
25;Paraíba;251030;2009;2502;Borborema;250209;Serid� Oriental Paraibano;Nova Palmeira;45.24
25;Paraíba;251040;2009;2501;Sert�o Paraibano;250105;Pianc�;Olho d'�gua;36.76
25;Paraíba;251050;2009;2503;Agreste Paraibano;250312;Curimata� Ocidental;Olivedos;24.71
25;Paraíba;251060;2009;2502;Borborema;250210;Cariri Ocidental;Ouro Velho;46.03
25;Paraíba;251065;2009;2502;Borborema;250210;Cariri Ocidental;Parari;34.62
25;Paraíba;251070;2009;2501;Sert�o Paraibano;250104;Patos;Passagem;37.74
25;Paraíba;251080;2009;2501;Sert�o Paraibano;250104;Patos;Patos;33.51
25;Paraíba;251090;2009;2501;Sert�o Paraibano;250103;Sousa;Paulista;32.46
25;Paraíba;251100;2009;2501;Sert�o Paraibano;250106;Itaporanga;Pedra Branca;43.88
25;Paraíba;251110;2009;2502;Borborema;250209;Serid� Oriental Paraibano;Pedra Lavrada;48.28
25;Paraíba;251120;2009;2504;Mata Paraibana;250423;Litoral Sul;Pedras de Fogo;41.81
25;Paraíba;251130;2009;2501;Sert�o Paraibano;250105;Pianc�;Pianc�;44.88
25;Paraíba;251140;2009;2502;Borborema;250209;Serid� Oriental Paraibano;Picu�;39.62
25;Paraíba;251150;2009;2504;Mata Paraibana;250421;Sap�;Pilar;32.64
25;Paraíba;251160;2009;2503;Agreste Paraibano;250315;Brejo Paraibano;Pil�es;32.27
25;Paraíba;251170;2009;2503;Agreste Paraibano;250316;Guarabira;Pil�ezinhos;37.96
25;Paraíba;251180;2009;2503;Agreste Paraibano;250316;Guarabira;Pirpirituba;32.73
25;Paraíba;251190;2009;2504;Mata Paraibana;250423;Litoral Sul;Pitimbu;33.54
25;Paraíba;251200;2009;2503;Agreste Paraibano;250312;Curimata� Ocidental;Pocinhos;47.18
25;Paraíba;251203;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o Dantas;56.12
25;Paraíba;251207;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o de Jos� de Moura;46.97
25;Paraíba;251210;2009;2501;Sert�o Paraibano;250103;Sousa;Pombal;58.06
25;Paraíba;251220;2009;2502;Borborema;250210;Cariri Ocidental;Prata;42.86
25;Paraíba;251230;2009;2501;Sert�o Paraibano;250107;Serra do Teixeira;Princesa Isabel;56.51
25;Paraíba;251240;2009;2503;Agreste Paraibano;250317;Campina Grande;Puxinan�;37.63
25;Paraíba;251250;2009;2503;Agreste Paraibano;250317;Campina Grande;Queimadas;31.65
25;Paraíba;251260;2009;2501;Sert�o Paraibano;250104;Patos;Quixab�;40
25;Paraíba;251270;2009;2503;Agreste Paraibano;250312;Curimata� Ocidental;Rem�gio;38.11
25;Paraíba;251272;2009;2504;Mata Paraibana;250420;Litoral Norte;Pedro R�gis;35.37
25;Paraíba;251274;2009;2503;Agreste Paraibano;250313;Curimata� Oriental;Riach�o;39.32
25;Paraíba;251275;2009;2503;Agreste Paraibano;250318;Itabaiana;Riach�o do Bacamarte;41.5
25;Paraíba;251276;2009;2504;Mata Paraibana;250421;Sap�;Riach�o do Po�o;57.47
25;Paraíba;251278;2009;2502;Borborema;250211;Cariri Oriental;Riacho de Santo Ant�nio;27.03
25;Paraíba;251280;2009;2501;Sert�o Paraibano;250101;Catol� do Rocha;Riacho dos Cavalos;56.09
25;Paraíba;251290;2009;2504;Mata Paraibana;250420;Litoral Norte;Rio Tinto;43.86
25;Paraíba;251300;2009;2502;Borborema;250208;Serid� Ocidental Paraibano;Salgadinho;50
25;Paraíba;251310;2009;2503;Agreste Paraibano;250318;Itabaiana;Salgado de S�o F�lix;52.46
25;Paraíba;251315;2009;2503;Agreste Paraibano;250319;Umbuzeiro;Santa Cec�lia;28.13
25;Paraíba;251320;2009;2501;Sert�o Paraibano;250103;Sousa;Santa Cruz;48.48
25;Paraíba;251330;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Santa Helena;58.72
25;Paraíba;251335;2009;2501;Sert�o Paraibano;250106;Itaporanga;Santa In�s;48.28
25;Paraíba;251340;2009;2502;Borborema;250208;Serid� Ocidental Paraibano;Santa Luzia;40.3
25;Paraíba;251350;2009;2501;Sert�o Paraibano;250106;Itaporanga;Santana de Mangueira;38.21
25;Paraíba;251360;2009;2501;Sert�o Paraibano;250105;Pianc�;Santana dos Garrotes;49.01
25;Paraíba;251365;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Santar�m;54.24
25;Paraíba;251370;2009;2504;Mata Paraibana;250422;Jo�o Pessoa;Santa Rita;49.19
25;Paraíba;251380;2009;2501;Sert�o Paraibano;250104;Patos;Santa Teresinha;34.48
25;Paraíba;251385;2009;2502;Borborema;250211;Cariri Oriental;Santo Andr�;20.93
25;Paraíba;251390;2009;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Bento;26.22
25;Paraíba;251392;2009;2501;Sert�o Paraibano;250103;Sousa;S�o Bentinho;57.75
25;Paraíba;251394;2009;2502;Borborema;250211;Cariri Oriental;S�o Domingos do Cariri;7.69
25;Paraíba;251396;2009;2501;Sert�o Paraibano;250103;Sousa;S�o Domingos;51.22
25;Paraíba;251398;2009;2501;Sert�o Paraibano;250103;Sousa;S�o Francisco;16
25;Paraíba;251400;2009;2502;Borborema;250211;Cariri Oriental;S�o Jo�o do Cariri;45.03
25;Paraíba;251410;2009;2502;Borborema;250210;Cariri Ocidental;S�o Jo�o do Tigre;30.3
25;Paraíba;251420;2009;2501;Sert�o Paraibano;250103;Sousa;S�o Jos� da Lagoa Tapada;44.34
25;Paraíba;251430;2009;2501;Sert�o Paraibano;250106;Itaporanga;S�o Jos� de Caiana;54.52
25;Paraíba;251440;2009;2501;Sert�o Paraibano;250104;Patos;S�o Jos� de Espinharas;32.91
25;Paraíba;251445;2009;2504;Mata Paraibana;250421;Sap�;S�o Jos� dos Ramos;48.63
25;Paraíba;251450;2009;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jos� de Piranhas;46.43
25;Paraíba;251455;2009;2501;Sert�o Paraibano;250107;Serra do Teixeira;S�o Jos� de Princesa;53.03
25;Paraíba;251460;2009;2501;Sert�o Paraibano;250104;Patos;S�o Jos� do Bonfim;28.57
25;Paraíba;251465;2009;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Jos� do Brejo do Cruz;66.67
25;Paraíba;251470;2009;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Jos� do Sabugi;29.27
25;Paraíba;251480;2009;2502;Borborema;250210;Cariri Ocidental;S�o Jos� dos Cordeiros;43.81
25;Paraíba;251490;2009;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Mamede;41.88
25;Paraíba;251500;2009;2504;Mata Paraibana;250421;Sap�;S�o Miguel de Taipu;44.71
25;Paraíba;251510;2009;2503;Agreste Paraibano;250314;Esperan�a;S�o Sebasti�o de Lagoa de Ro�a;34.04
25;Paraíba;251520;2009;2502;Borborema;250210;Cariri Ocidental;S�o Sebasti�o do Umbuzeiro;31.82
25;Paraíba;251530;2009;2504;Mata Paraibana;250421;Sap�;Sap�;53.44
25;Paraíba;251540;2009;2502;Borborema;250209;Serid� Oriental Paraibano;Serid�;55.62
25;Paraíba;251550;2009;2502;Borborema;250210;Cariri Ocidental;Serra Branca;48.04
25;Paraíba;251560;2009;2503;Agreste Paraibano;250316;Guarabira;Serra da Raiz;51.11
25;Paraíba;251570;2009;2501;Sert�o Paraibano;250106;Itaporanga;Serra Grande;20
25;Paraíba;251580;2009;2503;Agreste Paraibano;250317;Campina Grande;Serra Redonda;41.69
25;Paraíba;251590;2009;2503;Agreste Paraibano;250315;Brejo Paraibano;Serraria;56.94
25;Paraíba;251593;2009;2503;Agreste Paraibano;250316;Guarabira;Sert�ozinho;37.61
25;Paraíba;251597;2009;2504;Mata Paraibana;250421;Sap�;Sobrado;45.76
25;Paraíba;251600;2009;2503;Agreste Paraibano;250313;Curimata� Oriental;Sol�nea;49.44
25;Paraíba;251610;2009;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soledade;26.07
25;Paraíba;251615;2009;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soss�go;43.37
25;Paraíba;251620;2009;2501;Sert�o Paraibano;250103;Sousa;Sousa;38.16
25;Paraíba;251630;2009;2502;Borborema;250210;Cariri Ocidental;Sum�;29.14
25;Paraíba;251640;2009;2503;Agreste Paraibano;250313;Curimata� Oriental;Tacima;49.49
25;Paraíba;251650;2009;2502;Borborema;250210;Cariri Ocidental;Tapero�;48.21
25;Paraíba;251660;2009;2501;Sert�o Paraibano;250107;Serra do Teixeira;Tavares;49.12
25;Paraíba;251670;2009;2501;Sert�o Paraibano;250107;Serra do Teixeira;Teixeira;58.21
25;Paraíba;251675;2009;2502;Borborema;250209;Serid� Oriental Paraibano;Ten�rio;32.65
25;Paraíba;251680;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Triunfo;36.42
25;Paraíba;251690;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Uira�na;61.93
25;Paraíba;251700;2009;2503;Agreste Paraibano;250319;Umbuzeiro;Umbuzeiro;30.72
25;Paraíba;251710;2009;2502;Borborema;250208;Serid� Ocidental Paraibano;V�rzea;39.06
25;Paraíba;251720;2009;2501;Sert�o Paraibano;250103;Sousa;Vieir�polis;40.35
25;Paraíba;251740;2009;2502;Borborema;250210;Cariri Ocidental;Zabel�;NA
25;Paraíba;250010;2010;2501;Sert�o Paraibano;250107;Serra do Teixeira;Água Branca;50.37
25;Paraíba;250020;2010;2501;Sert�o Paraibano;250105;Pianc�;Aguiar;43.16
25;Paraíba;250030;2010;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Grande;50.95
25;Paraíba;250040;2010;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Nova;47.45
25;Paraíba;250050;2010;2503;Agreste Paraibano;250316;Guarabira;Alagoinha;34.39
25;Paraíba;250053;2010;2502;Borborema;250211;Cariri Oriental;Alcantil;29.81
25;Paraíba;250057;2010;2503;Agreste Paraibano;250312;Curimata� Ocidental;Algod�o de Janda�ra;25.49
25;Paraíba;250060;2010;2504;Mata Paraibana;250423;Litoral Sul;Alhandra;27.2
25;Paraíba;250070;2010;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jo�o do Rio do Peixe;58.55
25;Paraíba;250073;2010;2502;Borborema;250210;Cariri Ocidental;Amparo;33.33
25;Paraíba;250077;2010;2501;Sert�o Paraibano;250103;Sousa;Aparecida;58.62
25;Paraíba;250080;2010;2503;Agreste Paraibano;250316;Guarabira;Ara�agi;39.8
25;Paraíba;250090;2010;2503;Agreste Paraibano;250312;Curimata� Ocidental;Arara;49.8
25;Paraíba;250100;2010;2503;Agreste Paraibano;250313;Curimata� Oriental;Araruna;56.57
25;Paraíba;250110;2010;2503;Agreste Paraibano;250315;Brejo Paraibano;Areia;42.21
25;Paraíba;250115;2010;2501;Sert�o Paraibano;250104;Patos;Areia de Bara�nas;17.95
25;Paraíba;250120;2010;2503;Agreste Paraibano;250314;Esperan�a;Areial;46.67
25;Paraíba;250130;2010;2503;Agreste Paraibano;250319;Umbuzeiro;Aroeiras;29.83
25;Paraíba;250135;2010;2502;Borborema;250210;Cariri Ocidental;Assun��o;26.14
25;Paraíba;250140;2010;2504;Mata Paraibana;250420;Litoral Norte;Ba�a da Trai��o;43.17
25;Paraíba;250150;2010;2503;Agreste Paraibano;250315;Brejo Paraibano;Bananeiras;39.18
25;Paraíba;250153;2010;2502;Borborema;250209;Serid� Oriental Paraibano;Bara�na;50
25;Paraíba;250157;2010;2502;Borborema;250211;Cariri Oriental;Barra de Santana;37.58
25;Paraíba;250160;2010;2503;Agreste Paraibano;250312;Curimata� Ocidental;Barra de Santa Rosa;35.57
25;Paraíba;250170;2010;2502;Borborema;250211;Cariri Oriental;Barra de S�o Miguel;24.73
25;Paraíba;250180;2010;2504;Mata Paraibana;250422;Jo�o Pessoa;Bayeux;34.88
25;Paraíba;250190;2010;2503;Agreste Paraibano;250316;Guarabira;Bel�m;52.51
25;Paraíba;250200;2010;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bel�m do Brejo do Cruz;30.19
25;Paraíba;250205;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Bernardino Batista;58.14
25;Paraíba;250210;2010;2501;Sert�o Paraibano;250106;Itaporanga;Boa Ventura;34.85
25;Paraíba;250215;2010;2503;Agreste Paraibano;250317;Campina Grande;Boa Vista;28.75
25;Paraíba;250220;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Bom Jesus;31.25
25;Paraíba;250230;2010;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bom Sucesso;49.26
25;Paraíba;250240;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Bonito de Santa F�;56.25
25;Paraíba;250250;2010;2502;Borborema;250211;Cariri Oriental;Boqueir�o;32.54
25;Paraíba;250260;2010;2501;Sert�o Paraibano;250105;Pianc�;Igaracy;51.51
25;Paraíba;250270;2010;2503;Agreste Paraibano;250315;Brejo Paraibano;Borborema;43.33
25;Paraíba;250280;2010;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo do Cruz;35.19
25;Paraíba;250290;2010;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo dos Santos;40
25;Paraíba;250300;2010;2504;Mata Paraibana;250423;Litoral Sul;Caapor�;49.14
25;Paraíba;250310;2010;2502;Borborema;250211;Cariri Oriental;Cabaceiras;22.83
25;Paraíba;250320;2010;2504;Mata Paraibana;250422;Jo�o Pessoa;Cabedelo;28.52
25;Paraíba;250330;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Cachoeira dos �ndios;37.5
25;Paraíba;250340;2010;2501;Sert�o Paraibano;250104;Patos;Cacimba de Areia;41.86
25;Paraíba;250350;2010;2503;Agreste Paraibano;250313;Curimata� Oriental;Cacimba de Dentro;30.7
25;Paraíba;250355;2010;2501;Sert�o Paraibano;250107;Serra do Teixeira;Cacimbas;36.79
25;Paraíba;250360;2010;2503;Agreste Paraibano;250316;Guarabira;Cai�ara;54.73
25;Paraíba;250370;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Cajazeiras;33.83
25;Paraíba;250375;2010;2501;Sert�o Paraibano;250103;Sousa;Cajazeirinhas;51.79
25;Paraíba;250380;2010;2503;Agreste Paraibano;250318;Itabaiana;Caldas Brand�o;41.41
25;Paraíba;250390;2010;2502;Borborema;250210;Cariri Ocidental;Camala�;32.8
25;Paraíba;250400;2010;2503;Agreste Paraibano;250317;Campina Grande;Campina Grande;31.68
25;Paraíba;250403;2010;2504;Mata Paraibana;250420;Litoral Norte;Capim;42.98
25;Paraíba;250407;2010;2502;Borborema;250211;Cariri Oriental;Cara�bas;36.62
25;Paraíba;250410;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Carrapateira;33.33
25;Paraíba;250415;2010;2503;Agreste Paraibano;250313;Curimata� Oriental;Casserengue;43.86
25;Paraíba;250420;2010;2501;Sert�o Paraibano;250105;Pianc�;Catingueira;33.33
25;Paraíba;250430;2010;2501;Sert�o Paraibano;250101;Catol� do Rocha;Catol� do Rocha;56.43
25;Paraíba;250435;2010;2502;Borborema;250211;Cariri Oriental;Caturit�;28.42
25;Paraíba;250440;2010;2501;Sert�o Paraibano;250106;Itaporanga;Concei��o;46.49
25;Paraíba;250450;2010;2501;Sert�o Paraibano;250103;Sousa;Condado;46.21
25;Paraíba;250460;2010;2504;Mata Paraibana;250422;Jo�o Pessoa;Conde;32.63
25;Paraíba;250470;2010;2502;Borborema;250210;Cariri Ocidental;Congo;39.29
25;Paraíba;250480;2010;2501;Sert�o Paraibano;250105;Pianc�;Coremas;60.88
25;Paraíba;250485;2010;2502;Borborema;250210;Cariri Ocidental;Coxixola;37.5
25;Paraíba;250490;2010;2504;Mata Paraibana;250421;Sap�;Cruz do Esp�rito Santo;46.55
25;Paraíba;250500;2010;2502;Borborema;250209;Serid� Oriental Paraibano;Cubati;50.29
25;Paraíba;250510;2010;2503;Agreste Paraibano;250312;Curimata� Ocidental;Cuit�;42.88
25;Paraíba;250520;2010;2503;Agreste Paraibano;250316;Guarabira;Cuitegi;50
25;Paraíba;250523;2010;2504;Mata Paraibana;250420;Litoral Norte;Cuit� de Mamanguape;46.15
25;Paraíba;250527;2010;2504;Mata Paraibana;250420;Litoral Norte;Curral de Cima;32.93
25;Paraíba;250530;2010;2501;Sert�o Paraibano;250106;Itaporanga;Curral Velho;30.77
25;Paraíba;250535;2010;2503;Agreste Paraibano;250312;Curimata� Ocidental;Dami�o;39.82
25;Paraíba;250540;2010;2501;Sert�o Paraibano;250107;Serra do Teixeira;Desterro;39.83
25;Paraíba;250550;2010;2501;Sert�o Paraibano;250103;Sousa;Vista Serrana;44.23
25;Paraíba;250560;2010;2501;Sert�o Paraibano;250106;Itaporanga;Diamante;33.33
25;Paraíba;250570;2010;2503;Agreste Paraibano;250313;Curimata� Oriental;Dona In�s;53.76
25;Paraíba;250580;2010;2503;Agreste Paraibano;250316;Guarabira;Duas Estradas;44.95
25;Paraíba;250590;2010;2501;Sert�o Paraibano;250105;Pianc�;Emas;31.58
25;Paraíba;250600;2010;2503;Agreste Paraibano;250314;Esperan�a;Esperan�a;49.73
25;Paraíba;250610;2010;2503;Agreste Paraibano;250317;Campina Grande;Fagundes;42.06
25;Paraíba;250620;2010;2502;Borborema;250209;Serid� Oriental Paraibano;Frei Martinho;41.22
25;Paraíba;250625;2010;2503;Agreste Paraibano;250319;Umbuzeiro;Gado Bravo;29.9
25;Paraíba;250630;2010;2503;Agreste Paraibano;250316;Guarabira;Guarabira;39.36
25;Paraíba;250640;2010;2503;Agreste Paraibano;250318;Itabaiana;Gurinh�m;67.59
25;Paraíba;250650;2010;2502;Borborema;250211;Cariri Oriental;Gurj�o;24.56
25;Paraíba;250660;2010;2501;Sert�o Paraibano;250106;Itaporanga;Ibiara;46.85
25;Paraíba;250670;2010;2501;Sert�o Paraibano;250107;Serra do Teixeira;Imaculada;39.75
25;Paraíba;250680;2010;2503;Agreste Paraibano;250318;Itabaiana;Ing�;56.92
25;Paraíba;250690;2010;2503;Agreste Paraibano;250318;Itabaiana;Itabaiana;57.1
25;Paraíba;250700;2010;2501;Sert�o Paraibano;250106;Itaporanga;Itaporanga;35.88
25;Paraíba;250710;2010;2504;Mata Paraibana;250420;Litoral Norte;Itapororoca;37.12
25;Paraíba;250720;2010;2503;Agreste Paraibano;250318;Itabaiana;Itatuba;39.31
25;Paraíba;250730;2010;2504;Mata Paraibana;250420;Litoral Norte;Jacara�;38.34
25;Paraíba;250740;2010;2501;Sert�o Paraibano;250101;Catol� do Rocha;Jeric�;68.88
25;Paraíba;250750;2010;2504;Mata Paraibana;250422;Jo�o Pessoa;Jo�o Pessoa;32.1
25;Paraíba;250760;2010;2503;Agreste Paraibano;250318;Itabaiana;Juarez T�vora;54.31
25;Paraíba;250770;2010;2502;Borborema;250209;Serid� Oriental Paraibano;Juazeirinho;43.94
25;Paraíba;250780;2010;2502;Borborema;250208;Serid� Ocidental Paraibano;Junco do Serid�;31.52
25;Paraíba;250790;2010;2504;Mata Paraibana;250421;Sap�;Juripiranga;42.13
25;Paraíba;250800;2010;2501;Sert�o Paraibano;250107;Serra do Teixeira;Juru;70.33
25;Paraíba;250810;2010;2501;Sert�o Paraibano;250101;Catol� do Rocha;Lagoa;56.72
25;Paraíba;250820;2010;2503;Agreste Paraibano;250316;Guarabira;Lagoa de Dentro;53.85
25;Paraíba;250830;2010;2503;Agreste Paraibano;250317;Campina Grande;Lagoa Seca;32.04
25;Paraíba;250840;2010;2501;Sert�o Paraibano;250103;Sousa;Lastro;72.32
25;Paraíba;250850;2010;2502;Borborema;250210;Cariri Ocidental;Livramento;21.19
25;Paraíba;250855;2010;2503;Agreste Paraibano;250316;Guarabira;Logradouro;58.06
25;Paraíba;250860;2010;2504;Mata Paraibana;250422;Jo�o Pessoa;Lucena;29.13
25;Paraíba;250870;2010;2501;Sert�o Paraibano;250104;Patos;M�e d'�gua;27.63
25;Paraíba;250880;2010;2501;Sert�o Paraibano;250103;Sousa;Malta;22.54
25;Paraíba;250890;2010;2504;Mata Paraibana;250420;Litoral Norte;Mamanguape;40.88
25;Paraíba;250900;2010;2501;Sert�o Paraibano;250107;Serra do Teixeira;Mana�ra;39.75
25;Paraíba;250905;2010;2504;Mata Paraibana;250420;Litoral Norte;Marca��o;44.76
25;Paraíba;250910;2010;2504;Mata Paraibana;250421;Sap�;Mari;59.41
25;Paraíba;250915;2010;2501;Sert�o Paraibano;250103;Sousa;Mariz�polis;48.65
